Time,dogecoin,bitcoin,ethereum,shared
2021-03-31 02:00:00,204,1572.0,270.0,161.0
2021-03-31 03:00:00,170,1708.0,227.0,179.0
2021-03-31 04:00:00,207,1612.0,200.0,197.0
2021-03-31 05:00:00,203,1678.0,184.0,207.0
2021-03-31 06:00:00,196,2194.0,173.0,254.0
2021-03-31 07:00:00,163,2131.0,264.0,288.0
2021-03-31 08:00:00,156,2236.0,264.0,343.0
2021-03-31 09:00:00,165,1863.0,201.0,291.0
2021-03-31 10:00:00,165,1900.0,315.0,344.0
2021-03-31 11:00:00,199,3456.0,410.0,838.0
2021-03-31 12:00:00,201,3734.0,284.0,806.0
2021-03-31 13:00:00,244,3870.0,365.0,948.0
2021-03-31 14:00:00,202,4007.0,414.0,978.0
2021-03-31 15:00:00,282,4333.0,351.0,1013.0
2021-03-31 16:00:00,373,4225.0,299.0,1016.0
2021-03-31 17:00:00,312,4148.0,352.0,947.0
2021-03-31 18:00:00,268,4045.0,484.0,937.0
2021-03-31 19:00:00,284,3969.0,589.0,858.0
2021-03-31 20:00:00,307,2716.0,495.0,605.0
2021-03-31 21:00:00,269,2229.0,429.0,461.0
2021-03-31 22:00:00,209,1991.0,345.0,353.0
2021-03-31 23:00:00,319,1790.0,240.0,322.0
2021-04-01 00:00:00,263,1915.0,241.0,405.0
2021-04-01 01:00:00,224,1917.0,236.0,391.0
2021-04-01 02:00:00,233,1752.0,183.0,351.0
2021-04-01 03:00:00,230,1919.0,209.0,407.0
2021-04-01 04:00:00,228,1863.0,207.0,380.0
2021-04-01 05:00:00,210,1780.0,214.0,373.0
2021-04-01 06:00:00,190,1910.0,223.0,429.0
2021-04-01 07:00:00,213,2080.0,297.0,431.0
2021-04-01 08:00:00,199,1966.0,367.0,445.0
2021-04-01 09:00:00,183,2099.0,330.0,398.0
2021-04-01 10:00:00,1192,2206.0,304.0,337.0
2021-04-01 11:00:00,1768,2556.0,304.0,408.0
2021-04-01 12:00:00,1266,3478.0,341.0,349.0
2021-04-01 13:00:00,1156,3583.0,369.0,320.0
2021-04-01 14:00:00,925,3791.0,425.0,346.0
2021-04-01 15:00:00,807,4205.0,342.0,367.0
2021-04-01 16:00:00,896,3837.0,369.0,397.0
2021-04-01 17:00:00,847,3648.0,351.0,406.0
2021-04-01 18:00:00,669,2358.0,440.0,416.0
2021-04-01 19:00:00,645,1821.0,526.0,449.0
2021-04-01 20:00:00,618,1781.0,397.0,315.0
2021-04-01 21:00:00,487,1532.0,286.0,251.0
2021-04-01 22:00:00,415,1468.0,260.0,241.0
2021-04-01 23:00:00,435,1260.0,251.0,261.0
2021-04-02 00:00:00,400,1307.0,247.0,218.0
2021-04-02 01:00:00,290,1188.0,238.0,231.0
2021-04-02 02:00:00,290,2014.0,600.0,418.0
2021-04-02 03:00:00,273,1482.0,344.0,282.0
2021-04-02 04:00:00,317,1256.0,300.0,231.0
2021-04-02 05:00:00,277,1313.0,284.0,270.0
2021-04-02 06:00:00,252,1355.0,296.0,295.0
2021-04-02 07:00:00,264,1558.0,474.0,377.0
2021-04-02 08:00:00,262,1546.0,334.0,334.0
2021-04-02 09:00:00,259,1574.0,374.0,416.0
2021-04-02 10:00:00,283,1455.0,438.0,393.0
2021-04-02 11:00:00,246,1542.0,512.0,347.0
2021-04-02 12:00:00,246,1708.0,444.0,371.0
2021-04-02 13:00:00,318,1716.0,455.0,346.0
2021-04-02 14:00:00,309,1757.0,1151.0,428.0
2021-04-02 15:00:00,344,1687.0,1065.0,492.0
2021-04-02 16:00:00,364,1687.0,826.0,480.0
2021-04-02 17:00:00,372,1405.0,634.0,388.0
2021-04-02 18:00:00,362,1550.0,539.0,354.0
2021-04-02 19:00:00,372,1645.0,520.0,369.0
2021-04-02 20:00:00,339,1535.0,577.0,540.0
2021-04-02 21:00:00,359,1544.0,585.0,388.0
2021-04-02 22:00:00,339,1418.0,449.0,334.0
2021-04-02 23:00:00,263,1380.0,642.0,357.0
2021-04-03 00:00:00,237,1215.0,407.0,279.0
2021-04-03 01:00:00,346,1128.0,359.0,223.0
2021-04-03 02:00:00,258,1057.0,358.0,234.0
2021-04-03 03:00:00,226,993.0,303.0,244.0
2021-04-03 04:00:00,283,1019.0,260.0,241.0
2021-04-03 05:00:00,233,1051.0,286.0,247.0
2021-04-03 06:00:00,269,1218.0,302.0,311.0
2021-04-03 07:00:00,240,1359.0,376.0,468.0
2021-04-03 08:00:00,215,1306.0,342.0,419.0
2021-04-03 09:00:00,189,1321.0,342.0,300.0
2021-04-03 10:00:00,196,1324.0,335.0,363.0
2021-04-03 11:00:00,237,1470.0,553.0,349.0
2021-04-03 12:00:00,246,1639.0,1297.0,376.0
2021-04-03 13:00:00,295,2114.0,565.0,494.0
2021-04-03 14:00:00,316,1725.0,488.0,391.0
2021-04-03 15:00:00,290,1646.0,460.0,337.0
2021-04-03 16:00:00,260,1653.0,433.0,293.0
2021-04-03 17:00:00,325,1722.0,392.0,304.0
2021-04-03 18:00:00,345,1927.0,398.0,371.0
2021-04-03 19:00:00,328,1441.0,329.0,262.0
2021-04-03 20:00:00,290,1326.0,287.0,314.0
2021-04-03 21:00:00,307,1363.0,328.0,280.0
2021-04-03 22:00:00,401,1624.0,306.0,245.0
2021-04-03 23:00:00,295,1475.0,275.0,183.0
2021-04-04 00:00:00,334,1480.0,238.0,158.0
2021-04-04 01:00:00,385,1249.0,311.0,151.0
2021-04-04 02:00:00,206,1131.0,225.0,168.0
2021-04-04 03:00:00,199,1103.0,237.0,165.0
2021-04-04 04:00:00,192,1052.0,175.0,237.0
2021-04-04 05:00:00,191,1036.0,221.0,195.0
2021-04-04 06:00:00,208,1204.0,221.0,228.0
2021-04-04 07:00:00,215,1386.0,288.0,312.0
2021-04-04 08:00:00,218,1405.0,317.0,298.0
2021-04-04 09:00:00,214,1592.0,266.0,318.0
2021-04-04 10:00:00,209,1457.0,322.0,509.0
2021-04-04 11:00:00,296,1348.0,332.0,414.0
2021-04-04 12:00:00,307,1603.0,370.0,359.0
2021-04-04 13:00:00,356,1652.0,378.0,460.0
2021-04-04 14:00:00,308,1510.0,344.0,408.0
2021-04-04 15:00:00,301,1543.0,353.0,339.0
2021-04-04 16:00:00,289,1613.0,366.0,315.0
2021-04-04 17:00:00,358,1589.0,345.0,341.0
2021-04-04 18:00:00,284,1597.0,323.0,348.0
2021-04-04 19:00:00,268,1290.0,357.0,310.0
2021-04-04 20:00:00,241,1320.0,331.0,329.0
2021-04-04 21:00:00,337,1312.0,350.0,351.0
2021-04-04 22:00:00,245,1217.0,252.0,270.0
2021-04-04 23:00:00,230,1116.0,213.0,260.0
2021-04-05 00:00:00,251,1118.0,203.0,202.0
2021-04-05 01:00:00,269,985.0,225.0,202.0
2021-04-05 02:00:00,302,1062.0,163.0,183.0
2021-04-05 03:00:00,285,1034.0,208.0,237.0
2021-04-05 04:00:00,275,963.0,225.0,213.0
2021-04-05 05:00:00,174,1204.0,161.0,255.0
2021-04-05 06:00:00,207,1350.0,241.0,222.0
2021-04-05 07:00:00,206,1417.0,314.0,352.0
2021-04-05 08:00:00,165,1511.0,303.0,340.0
2021-04-05 09:00:00,156,1507.0,287.0,376.0
2021-04-05 10:00:00,260,1637.0,332.0,386.0
2021-04-05 11:00:00,232,1800.0,325.0,350.0
2021-04-05 12:00:00,209,2285.0,318.0,431.0
2021-04-05 13:00:00,300,2207.0,324.0,408.0
2021-04-05 14:00:00,292,2360.0,453.0,497.0
2021-04-05 15:00:00,300,2099.0,338.0,407.0
2021-04-05 16:00:00,343,2224.0,402.0,542.0
2021-04-05 17:00:00,262,1982.0,362.0,373.0
2021-04-05 18:00:00,282,1866.0,381.0,364.0
2021-04-05 19:00:00,329,1812.0,327.0,337.0
2021-04-05 20:00:00,361,1611.0,338.0,368.0
2021-04-05 21:00:00,393,1639.0,343.0,310.0
2021-04-05 22:00:00,393,1456.0,311.0,244.0
2021-04-05 23:00:00,354,1313.0,211.0,206.0
2021-04-06 00:00:00,305,1468.0,236.0,193.0
2021-04-06 01:00:00,380,1168.0,317.0,190.0
2021-04-06 02:00:00,342,1112.0,266.0,171.0
2021-04-06 03:00:00,309,1003.0,184.0,174.0
2021-04-06 04:00:00,224,1002.0,231.0,170.0
2021-04-06 05:00:00,247,1095.0,228.0,154.0
2021-04-06 06:00:00,212,1159.0,237.0,267.0
2021-04-06 07:00:00,202,1378.0,352.0,311.0
2021-04-06 08:00:00,192,1460.0,322.0,259.0
2021-04-06 09:00:00,229,1476.0,386.0,283.0
2021-04-06 10:00:00,266,1567.0,374.0,312.0
2021-04-06 11:00:00,280,1639.0,401.0,319.0
2021-04-06 12:00:00,351,1802.0,378.0,350.0
2021-04-06 13:00:00,567,1903.0,329.0,346.0
2021-04-06 14:00:00,645,2270.0,363.0,346.0
2021-04-06 15:00:00,411,1996.0,329.0,438.0
2021-04-06 16:00:00,524,1933.0,358.0,434.0
2021-04-06 17:00:00,423,1667.0,397.0,303.0
2021-04-06 18:00:00,521,1698.0,394.0,323.0
2021-04-06 19:00:00,544,1471.0,318.0,414.0
2021-04-06 20:00:00,483,1673.0,330.0,361.0
2021-04-06 21:00:00,388,1523.0,340.0,309.0
2021-04-06 22:00:00,447,1287.0,288.0,305.0
2021-04-06 23:00:00,518,1086.0,265.0,236.0
2021-04-07 00:00:00,1128,1156.0,232.0,239.0
2021-04-07 01:00:00,498,1110.0,236.0,175.0
2021-04-07 02:00:00,614,1004.0,231.0,229.0
2021-04-07 03:00:00,594,1028.0,245.0,197.0
2021-04-07 04:00:00,351,1021.0,274.0,188.0
2021-04-07 05:00:00,339,1169.0,232.0,247.0
2021-04-07 06:00:00,230,1319.0,393.0,299.0
2021-04-07 07:00:00,255,1484.0,386.0,477.0
2021-04-07 08:00:00,232,1227.0,273.0,378.0
2021-04-07 09:00:00,225,1583.0,377.0,388.0
2021-04-07 10:00:00,278,1507.0,272.0,406.0
2021-04-07 11:00:00,273,2397.0,353.0,524.0
2021-04-07 12:00:00,296,2481.0,387.0,641.0
2021-04-07 13:00:00,360,2186.0,336.0,527.0
2021-04-07 14:00:00,342,1912.0,359.0,479.0
2021-04-07 15:00:00,335,1828.0,356.0,433.0
2021-04-07 16:00:00,311,1833.0,355.0,376.0
2021-04-07 17:00:00,310,1689.0,341.0,410.0
2021-04-07 18:00:00,397,1947.0,376.0,381.0
2021-04-07 19:00:00,326,2096.0,344.0,415.0
2021-04-07 20:00:00,355,1875.0,318.0,348.0
2021-04-07 21:00:00,316,1652.0,248.0,327.0
2021-04-07 22:00:00,303,1575.0,268.0,291.0
2021-04-07 23:00:00,259,1210.0,239.0,248.0
2021-04-08 00:00:00,283,1256.0,206.0,292.0
2021-04-08 01:00:00,313,1120.0,183.0,290.0
2021-04-08 02:00:00,325,1002.0,217.0,278.0
2021-04-08 03:00:00,328,956.0,219.0,240.0
2021-04-08 04:00:00,300,1076.0,253.0,255.0
2021-04-08 05:00:00,223,1141.0,211.0,263.0
2021-04-08 06:00:00,210,1290.0,282.0,280.0
2021-04-08 07:00:00,219,1548.0,249.0,283.0
2021-04-08 08:00:00,166,1452.0,273.0,305.0
2021-04-08 09:00:00,190,1321.0,247.0,322.0
2021-04-08 10:00:00,230,1367.0,289.0,278.0
2021-04-08 11:00:00,219,1515.0,218.0,290.0
2021-04-08 12:00:00,248,2004.0,304.0,311.0
2021-04-08 13:00:00,335,2044.0,320.0,401.0
2021-04-08 14:00:00,277,1966.0,301.0,386.0
2021-04-08 15:00:00,314,1868.0,335.0,381.0
2021-04-08 16:00:00,341,1753.0,365.0,392.0
2021-04-08 17:00:00,321,1688.0,294.0,361.0
2021-04-08 18:00:00,289,1680.0,353.0,338.0
2021-04-08 19:00:00,275,1544.0,393.0,269.0
2021-04-08 20:00:00,304,1464.0,375.0,270.0
2021-04-08 21:00:00,300,1428.0,295.0,264.0
2021-04-08 22:00:00,220,1310.0,249.0,251.0
2021-04-08 23:00:00,230,1175.0,226.0,206.0
2021-04-09 00:00:00,280,1280.0,216.0,194.0
2021-04-09 01:00:00,228,1068.0,201.0,158.0
2021-04-09 02:00:00,218,1016.0,223.0,177.0
2021-04-09 03:00:00,206,995.0,229.0,200.0
2021-04-09 04:00:00,233,940.0,191.0,242.0
2021-04-09 05:00:00,173,1129.0,203.0,205.0
2021-04-09 06:00:00,173,1184.0,222.0,265.0
2021-04-09 07:00:00,290,1364.0,253.0,288.0
2021-04-09 08:00:00,213,1404.0,319.0,287.0
2021-04-09 09:00:00,184,1325.0,263.0,273.0
2021-04-09 10:00:00,232,1572.0,297.0,312.0
2021-04-09 11:00:00,242,1755.0,318.0,339.0
2021-04-09 12:00:00,226,1786.0,319.0,324.0
2021-04-09 13:00:00,218,1828.0,365.0,334.0
2021-04-09 14:00:00,285,1769.0,376.0,383.0
2021-04-09 15:00:00,326,1827.0,346.0,384.0
2021-04-09 16:00:00,279,1774.0,303.0,292.0
2021-04-09 17:00:00,309,1627.0,321.0,301.0
2021-04-09 18:00:00,308,1721.0,306.0,307.0
2021-04-09 19:00:00,376,1444.0,337.0,311.0
2021-04-09 20:00:00,357,1397.0,285.0,327.0
2021-04-09 21:00:00,286,1206.0,283.0,255.0
2021-04-09 22:00:00,329,1191.0,265.0,238.0
2021-04-09 23:00:00,235,1054.0,221.0,220.0
2021-04-10 00:00:00,233,1039.0,237.0,218.0
2021-04-10 01:00:00,259,992.0,204.0,212.0
2021-04-10 02:00:00,285,994.0,233.0,212.0
2021-04-10 03:00:00,300,1041.0,230.0,187.0
2021-04-10 04:00:00,247,2464.0,392.0,303.0
2021-04-10 05:00:00,216,2131.0,247.0,294.0
2021-04-10 06:00:00,238,1721.0,269.0,268.0
2021-04-10 07:00:00,585,1985.0,275.0,339.0
2021-04-10 08:00:00,382,1668.0,256.0,347.0
2021-04-10 09:00:00,288,1648.0,262.0,270.0
2021-04-10 10:00:00,243,2284.0,275.0,325.0
2021-04-10 11:00:00,313,1896.0,262.0,330.0
2021-04-10 12:00:00,324,2014.0,303.0,341.0
2021-04-10 13:00:00,292,1922.0,345.0,352.0
2021-04-10 14:00:00,371,2068.0,357.0,390.0
2021-04-10 15:00:00,340,2096.0,388.0,380.0
2021-04-10 16:00:00,384,2095.0,299.0,430.0
2021-04-10 17:00:00,430,1815.0,308.0,334.0
2021-04-10 18:00:00,367,1698.0,321.0,287.0
2021-04-10 19:00:00,398,1463.0,330.0,258.0
2021-04-10 20:00:00,321,1573.0,293.0,236.0
2021-04-10 21:00:00,274,1477.0,272.0,228.0
2021-04-10 22:00:00,312,1344.0,256.0,202.0
2021-04-10 23:00:00,237,1201.0,188.0,195.0
2021-04-11 00:00:00,379,1339.0,219.0,167.0
2021-04-11 01:00:00,808,990.0,184.0,175.0
2021-04-11 02:00:00,523,1003.0,178.0,169.0
2021-04-11 03:00:00,357,943.0,181.0,157.0
2021-04-11 04:00:00,272,1040.0,168.0,167.0
2021-04-11 05:00:00,236,1040.0,178.0,143.0
2021-04-11 06:00:00,337,1118.0,213.0,207.0
2021-04-11 07:00:00,269,1243.0,249.0,313.0
2021-04-11 08:00:00,299,1348.0,224.0,229.0
2021-04-11 09:00:00,628,1276.0,190.0,216.0
2021-04-11 10:00:00,992,1310.0,255.0,223.0
2021-04-11 11:00:00,1511,1438.0,261.0,285.0
2021-04-11 12:00:00,1067,1661.0,394.0,268.0
2021-04-11 13:00:00,1034,1697.0,334.0,302.0
2021-04-11 14:00:00,1161,1836.0,309.0,305.0
2021-04-11 15:00:00,1071,1711.0,361.0,316.0
2021-04-11 16:00:00,854,1744.0,405.0,343.0
2021-04-11 17:00:00,1114,1622.0,429.0,298.0
2021-04-11 18:00:00,877,1644.0,344.0,296.0
2021-04-11 19:00:00,791,1586.0,366.0,279.0
2021-04-11 20:00:00,816,1405.0,403.0,309.0
2021-04-11 21:00:00,1277,1376.0,355.0,236.0
2021-04-11 22:00:00,812,1293.0,284.0,196.0
2021-04-11 23:00:00,566,1163.0,283.0,175.0
2021-04-12 00:00:00,544,1217.0,228.0,204.0
2021-04-12 01:00:00,519,1103.0,232.0,167.0
2021-04-12 02:00:00,537,1046.0,171.0,185.0
2021-04-12 03:00:00,369,979.0,192.0,193.0
2021-04-12 04:00:00,281,1024.0,245.0,163.0
2021-04-12 05:00:00,225,1106.0,282.0,196.0
2021-04-12 06:00:00,237,1298.0,262.0,228.0
2021-04-12 07:00:00,272,1930.0,431.0,334.0
2021-04-12 08:00:00,238,1603.0,364.0,292.0
2021-04-12 09:00:00,233,1560.0,366.0,309.0
2021-04-12 10:00:00,224,1675.0,367.0,270.0
2021-04-12 11:00:00,232,1662.0,357.0,253.0
2021-04-12 12:00:00,321,2032.0,369.0,340.0
2021-04-12 13:00:00,315,2131.0,367.0,364.0
2021-04-12 14:00:00,332,1996.0,356.0,323.0
2021-04-12 15:00:00,337,2132.0,399.0,321.0
2021-04-12 16:00:00,370,2097.0,366.0,337.0
2021-04-12 17:00:00,390,1888.0,344.0,344.0
2021-04-12 18:00:00,376,1848.0,309.0,358.0
2021-04-12 19:00:00,332,1780.0,264.0,255.0
2021-04-12 20:00:00,328,1663.0,332.0,350.0
2021-04-12 21:00:00,341,1495.0,290.0,265.0
2021-04-12 22:00:00,309,1394.0,230.0,229.0
2021-04-12 23:00:00,300,1198.0,177.0,219.0
2021-04-13 00:00:00,170,1207.0,222.0,194.0
2021-04-13 01:00:00,242,1244.0,254.0,165.0
2021-04-13 02:00:00,178,1252.0,239.0,187.0
2021-04-13 03:00:00,159,1151.0,208.0,169.0
2021-04-13 04:00:00,173,1068.0,198.0,178.0
2021-04-13 05:00:00,131,1000.0,224.0,167.0
2021-04-13 06:00:00,112,1583.0,272.0,245.0
2021-04-13 07:00:00,105,1525.0,295.0,249.0
2021-04-13 08:00:00,103,4904.0,351.0,463.0
2021-04-13 09:00:00,113,3325.0,302.0,378.0
2021-04-13 10:00:00,152,2904.0,305.0,353.0
2021-04-13 11:00:00,171,2767.0,350.0,370.0
2021-04-13 12:00:00,156,3137.0,402.0,415.0
2021-04-13 13:00:00,339,2793.0,384.0,386.0
2021-04-13 14:00:00,522,2764.0,432.0,427.0
2021-04-13 15:00:00,404,3034.0,408.0,407.0
2021-04-13 16:00:00,1658,2861.0,403.0,442.0
2021-04-13 17:00:00,1027,2355.0,474.0,491.0
2021-04-13 18:00:00,518,2319.0,460.0,425.0
2021-04-13 19:00:00,441,1991.0,355.0,363.0
2021-04-13 20:00:00,413,2119.0,408.0,372.0
2021-04-13 21:00:00,1561,2007.0,324.0,348.0
2021-04-13 22:00:00,1148,1742.0,318.0,224.0
2021-04-13 23:00:00,1213,1583.0,281.0,217.0
2021-04-14 00:00:00,5708,1659.0,311.0,213.0
2021-04-14 01:00:00,8323,1489.0,284.0,236.0
2021-04-14 02:00:00,3179,1364.0,229.0,232.0
2021-04-14 03:00:00,2403,1449.0,296.0,281.0
2021-04-14 04:00:00,1675,1745.0,244.0,284.0
2021-04-14 05:00:00,1909,2305.0,284.0,315.0
2021-04-14 06:00:00,4498,2101.0,274.0,405.0
2021-04-14 07:00:00,2682,2158.0,298.0,458.0
2021-04-14 08:00:00,2482,1971.0,326.0,424.0
2021-04-14 09:00:00,2016,1991.0,279.0,353.0
2021-04-14 10:00:00,1880,1908.0,333.0,366.0
2021-04-14 11:00:00,2507,2358.0,410.0,394.0
2021-04-14 12:00:00,2945,2421.0,346.0,451.0
2021-04-14 13:00:00,2406,2568.0,355.0,400.0
2021-04-14 14:00:00,1980,2670.0,351.0,406.0
2021-04-14 15:00:00,1821,2443.0,417.0,408.0
2021-04-14 16:00:00,1649,2364.0,341.0,408.0
2021-04-14 17:00:00,1349,2559.0,318.0,413.0
2021-04-14 18:00:00,1229,2585.0,330.0,434.0
2021-04-14 19:00:00,1283,2192.0,336.0,380.0
2021-04-14 20:00:00,1160,2039.0,322.0,374.0
2021-04-14 21:00:00,1108,1853.0,467.0,364.0
2021-04-14 22:00:00,1124,1729.0,392.0,297.0
2021-04-14 23:00:00,829,1469.0,267.0,287.0
2021-04-15 00:00:00,858,1408.0,280.0,235.0
2021-04-15 01:00:00,1067,1368.0,235.0,209.0
2021-04-15 02:00:00,748,1184.0,211.0,247.0
2021-04-15 03:00:00,1008,1168.0,304.0,191.0
2021-04-15 04:00:00,1945,1110.0,275.0,233.0
2021-04-15 05:00:00,1372,1174.0,253.0,246.0
2021-04-15 06:00:00,717,1386.0,286.0,330.0
2021-04-15 07:00:00,671,1647.0,407.0,394.0
2021-04-15 08:00:00,547,1486.0,312.0,272.0
2021-04-15 09:00:00,493,1581.0,292.0,311.0
2021-04-15 10:00:00,497,1591.0,392.0,284.0
2021-04-15 11:00:00,531,1799.0,375.0,299.0
2021-04-15 12:00:00,872,1796.0,372.0,363.0
2021-04-15 13:00:00,2444,1927.0,389.0,370.0
2021-04-15 14:00:00,1589,1926.0,403.0,323.0
2021-04-15 15:00:00,1155,1969.0,510.0,392.0
2021-04-15 16:00:00,1331,1929.0,418.0,431.0
2021-04-15 17:00:00,1250,1721.0,367.0,339.0
2021-04-15 18:00:00,3042,1908.0,393.0,549.0
2021-04-15 19:00:00,9590,1851.0,442.0,409.0
2021-04-15 20:00:00,8559,1743.0,712.0,393.0
2021-04-15 21:00:00,5505,1899.0,572.0,404.0
2021-04-15 22:00:00,3550,1708.0,660.0,373.0
2021-04-15 23:00:00,2640,1358.0,351.0,264.0
2021-04-14 00:00:00,5712,1658.0,311.0,214.0
2021-04-14 01:00:00,8347,1490.0,284.0,236.0
2021-04-14 02:00:00,3194,1359.0,229.0,233.0
2021-04-14 03:00:00,2406,1451.0,296.0,281.0
2021-04-14 04:00:00,1678,1745.0,244.0,284.0
2021-04-14 05:00:00,1911,2307.0,284.0,315.0
2021-04-14 06:00:00,4500,2102.0,274.0,406.0
2021-04-14 07:00:00,2684,2156.0,298.0,458.0
2021-04-14 08:00:00,2572,2050.0,326.0,437.0
2021-04-14 09:00:00,2014,1978.0,279.0,355.0
2021-04-14 10:00:00,1887,1909.0,332.0,369.0
2021-04-14 11:00:00,2505,2359.0,410.0,394.0
2021-04-14 12:00:00,2948,2422.0,346.0,451.0
2021-04-14 13:00:00,2419,2571.0,355.0,399.0
2021-04-14 14:00:00,1984,2675.0,351.0,409.0
2021-04-14 15:00:00,1830,2454.0,416.0,410.0
2021-04-14 16:00:00,1643,2354.0,342.0,407.0
2021-04-14 17:00:00,1351,2547.0,318.0,413.0
2021-04-14 18:00:00,1243,2576.0,330.0,434.0
2021-04-14 19:00:00,1290,2193.0,336.0,382.0
2021-04-14 20:00:00,1159,2036.0,322.0,376.0
2021-04-14 21:00:00,1111,1858.0,467.0,365.0
2021-04-14 22:00:00,1133,1732.0,392.0,301.0
2021-04-14 23:00:00,829,1470.0,267.0,288.0
2021-04-15 00:00:00,860,1413.0,279.0,233.0
2021-04-15 01:00:00,1071,1369.0,235.0,208.0
2021-04-15 02:00:00,748,1185.0,211.0,248.0
2021-04-15 03:00:00,1012,1166.0,305.0,191.0
2021-04-15 04:00:00,1963,1114.0,275.0,232.0
2021-04-15 05:00:00,1391,1174.0,253.0,245.0
2021-04-15 06:00:00,717,1385.0,287.0,329.0
2021-04-15 07:00:00,671,1649.0,407.0,394.0
2021-04-15 08:00:00,549,1483.0,312.0,270.0
2021-04-15 09:00:00,495,1583.0,292.0,311.0
2021-04-15 10:00:00,498,1589.0,392.0,285.0
2021-04-15 11:00:00,536,1802.0,375.0,298.0
2021-04-15 12:00:00,874,1796.0,372.0,365.0
2021-04-15 13:00:00,2451,1931.0,388.0,370.0
2021-04-15 14:00:00,1598,1925.0,402.0,324.0
2021-04-15 15:00:00,1171,1968.0,501.0,392.0
2021-04-15 16:00:00,1340,1930.0,417.0,429.0
2021-04-15 17:00:00,1262,1722.0,365.0,339.0
2021-04-15 18:00:00,3064,1913.0,393.0,565.0
2021-04-15 19:00:00,9618,1855.0,442.0,411.0
2021-04-15 20:00:00,8599,1744.0,712.0,398.0
2021-04-15 21:00:00,5544,1906.0,572.0,415.0
2021-04-15 22:00:00,3568,1712.0,661.0,375.0
2021-04-15 23:00:00,2672,1359.0,351.0,265.0
2021-04-15 00:00:00,860,1411.0,280.0,234.0
2021-04-15 01:00:00,1073,1371.0,235.0,208.0
2021-04-15 02:00:00,751,1189.0,215.0,249.0
2021-04-15 03:00:00,1013,1168.0,305.0,191.0
2021-04-15 04:00:00,1970,1119.0,275.0,233.0
2021-04-15 05:00:00,1393,1180.0,254.0,249.0
2021-04-15 06:00:00,724,1390.0,288.0,330.0
2021-04-15 07:00:00,673,1651.0,409.0,395.0
2021-04-15 08:00:00,551,1484.0,314.0,271.0
2021-04-15 09:00:00,494,1584.0,290.0,314.0
2021-04-15 10:00:00,499,1592.0,394.0,285.0
2021-04-15 11:00:00,537,1803.0,376.0,297.0
2021-04-15 12:00:00,884,1809.0,376.0,366.0
2021-04-15 13:00:00,2454,1933.0,388.0,370.0
2021-04-15 14:00:00,1599,1920.0,402.0,327.0
2021-04-15 15:00:00,1172,1960.0,505.0,395.0
2021-04-15 16:00:00,1338,1936.0,419.0,427.0
2021-04-15 17:00:00,1263,1724.0,366.0,341.0
2021-04-15 18:00:00,3073,1916.0,397.0,569.0
2021-04-15 19:00:00,9630,1862.0,443.0,414.0
2021-04-15 20:00:00,8607,1743.0,716.0,400.0
2021-04-15 21:00:00,5556,1909.0,572.0,417.0
2021-04-15 22:00:00,3584,1717.0,664.0,378.0
2021-04-15 23:00:00,2672,1357.0,351.0,267.0
2021-04-16 00:00:00,9500,1414.0,337.0,233.0
2021-04-16 01:00:00,16086,1377.0,337.0,288.0
2021-04-16 02:00:00,15412,1261.0,266.0,284.0
2021-04-16 03:00:00,8604,1212.0,284.0,265.0
2021-04-16 04:00:00,5193,1245.0,254.0,292.0
2021-04-16 05:00:00,3682,1328.0,290.0,288.0
2021-04-16 06:00:00,3188,1581.0,266.0,322.0
2021-04-16 07:00:00,2446,1643.0,287.0,364.0
2021-04-16 08:00:00,2384,1723.0,299.0,343.0
2021-04-16 09:00:00,2743,1871.0,286.0,408.0
2021-04-16 10:00:00,2859,1920.0,272.0,351.0
2021-04-16 11:00:00,6152,2276.0,316.0,379.0
2021-04-16 12:00:00,5859,2297.0,309.0,435.0
2021-04-16 13:00:00,16863,2338.0,369.0,462.0
2021-04-16 14:00:00,14532,2405.0,378.0,423.0
2021-04-16 15:00:00,12084,2369.0,393.0,463.0
2021-04-16 16:00:00,9296,2275.0,456.0,435.0
2021-04-16 17:00:00,8334,2126.0,402.0,430.0
2021-04-16 18:00:00,5981,2060.0,462.0,531.0
2021-04-16 19:00:00,5433,1974.0,478.0,414.0
2021-04-16 20:00:00,5331,1879.0,371.0,418.0
2021-04-16 21:00:00,4760,1728.0,400.0,336.0
2021-04-16 22:00:00,5197,1507.0,391.0,375.0
2021-04-16 23:00:00,4667,1469.0,276.0,228.0
2021-04-17 00:00:00,2755,918.0,191.0,156.0
2021-04-17 01:00:00,3820,1178.0,224.0,245.0
2021-04-17 02:00:00,2903,1185.0,195.0,260.0
2021-04-17 03:00:00,2727,1100.0,230.0,230.0
2021-04-17 04:00:00,3025,1165.0,225.0,225.0
2021-04-17 05:00:00,2789,1092.0,258.0,212.0
2021-04-17 06:00:00,1784,1173.0,161.0,280.0
2021-04-17 07:00:00,1477,952.0,174.0,178.0
2021-04-17 08:00:00,2156,1457.0,271.0,372.0
2021-04-17 09:00:00,2198,1456.0,231.0,272.0
2021-04-17 10:00:00,2333,1418.0,253.0,297.0
2021-04-17 11:00:00,2397,1519.0,259.0,307.0
2021-04-17 12:00:00,2372,1332.0,265.0,277.0
2021-04-17 13:00:00,3116,1513.0,309.0,320.0
2021-04-17 14:00:00,3533,1736.0,335.0,348.0
2021-04-17 15:00:00,2785,1622.0,368.0,301.0
